,audio,label
1950,"tensor([[[-0.0716, -0.1056, -0.2406,  ..., -1.2350, -1.2350, -1.2350],
         [-0.1728, -0.0451, -0.0509,  ..., -1.2350, -1.2350, -1.2350],
         [-0.2102, -0.1860, -0.1555,  ..., -1.2350, -1.2350, -1.2350],
         ...,
         [-1.2350, -1.2350, -1.2350,  ..., -1.2350, -1.2350, -1.2350],
         [-1.2350, -1.2350, -1.2350,  ..., -1.2350, -1.2350, -1.2350],
         [-1.2350, -1.2350, -1.2350,  ..., -1.2350, -1.2350, -1.2350]]])",neu
1951,"tensor([[[-1.2593, -0.1968,  0.0771,  ..., -1.3145, -1.3145, -1.3145],
         [-0.2477, -0.1004,  0.1154,  ..., -1.3145, -1.3145, -1.3145],
         [-0.2963, -0.2214,  0.0237,  ..., -1.3145, -1.3145, -1.3145],
         ...,
         [-1.1864, -1.1574, -1.0626,  ..., -1.3145, -1.3145, -1.3145],
         [-1.2951, -1.3145, -1.2696,  ..., -1.3145, -1.3145, -1.3145],
         [-1.2780, -1.2690, -1.3145,  ..., -1.3145, -1.3145, -1.3145]]])",neu
1952,"tensor([[[-0.4205,  0.0316,  0.0014,  ..., -1.1347, -1.1347, -1.1347],
         [-0.0511, -0.0294, -0.1308,  ..., -1.1347, -1.1347, -1.1347],
         [-0.0445, -0.1911, -0.2511,  ..., -1.1347, -1.1347, -1.1347],
         ...,
         [-1.1347, -1.1347, -1.1347,  ..., -1.1347, -1.1347, -1.1347],
         [-1.1347, -1.1347, -1.1347,  ..., -1.1347, -1.1347, -1.1347],
         [-1.1347, -1.1347, -1.1347,  ..., -1.1347, -1.1347, -1.1347]]])",neu
1953,"tensor([[[-0.2664, -0.0506, -0.0203,  ..., -1.1326, -1.1326, -1.1326],
         [-0.5276, -0.0085, -0.1058,  ..., -1.1326, -1.1326, -1.1326],
         [-0.0761, -0.0313, -0.1574,  ..., -1.1326, -1.1326, -1.1326],
         ...,
         [-1.1326, -1.1326, -1.1326,  ..., -1.1326, -1.1326, -1.1326],
         [-1.1326, -1.1326, -1.1326,  ..., -1.1326, -1.1326, -1.1326],
         [-1.1326, -1.1326, -1.1326,  ..., -1.1326, -1.1326, -1.1326]]])",neu
1954,"tensor([[[-0.2303, -0.1975,  0.0509,  ..., -1.2335, -1.2335, -1.2335],
         [-0.0470, -0.4559,  0.0450,  ..., -1.2335, -1.2335, -1.2335],
         [ 0.0114, -0.1374, -0.0597,  ..., -1.2335, -1.2335, -1.2335],
         ...,
         [-1.2052, -1.2335, -1.2335,  ..., -1.2335, -1.2335, -1.2335],
         [-1.1966, -1.2335, -1.2335,  ..., -1.2335, -1.2335, -1.2335],
         [-1.2261, -1.2335, -1.2335,  ..., -1.2335, -1.2335, -1.2335]]])",neu
1955,"tensor([[[-0.4290,  0.1389,  0.1115,  ..., -1.2487, -1.2487, -1.2487],
         [ 0.0888,  0.0616,  0.1025,  ..., -1.2487, -1.2487, -1.2487],
         [-0.0270, -0.0979, -0.0552,  ..., -1.2487, -1.2487, -1.2487],
         ...,
         [-1.2487, -1.2487, -1.1857,  ..., -1.2487, -1.2487, -1.2487],
         [-1.2487, -1.2487, -1.2487,  ..., -1.2487, -1.2487, -1.2487],
         [-1.2487, -1.2487, -1.2487,  ..., -1.2487, -1.2487, -1.2487]]])",neu
1956,"tensor([[[-0.2014, -0.0339, -0.0137,  ..., -1.2053, -1.2053, -1.2053],
         [-0.1498, -0.0547, -0.1052,  ..., -1.2053, -1.2053, -1.2053],
         [-0.0089, -0.2069, -0.2500,  ..., -1.2053, -1.2053, -1.2053],
         ...,
         [-1.2053, -1.2053, -1.2053,  ..., -1.2053, -1.2053, -1.2053],
         [-1.2053, -1.2053, -1.2053,  ..., -1.2053, -1.2053, -1.2053],
         [-1.2053, -1.2053, -1.2053,  ..., -1.2053, -1.2053, -1.2053]]])",neu
1957,"tensor([[[ 0.0075, -0.2487, -0.1106,  ..., -1.2823, -1.2823, -1.2823],
         [ 0.0830, -0.0733, -0.1872,  ..., -1.2823, -1.2823, -1.2823],
         [-0.0683,  0.0130, -0.1319,  ..., -1.2823, -1.2823, -1.2823],
         ...,
         [-1.2823, -1.2823, -1.2823,  ..., -1.2823, -1.2823, -1.2823],
         [-1.2823, -1.2823, -1.2697,  ..., -1.2823, -1.2823, -1.2823],
         [-1.2823, -1.2823, -1.2823,  ..., -1.2823, -1.2823, -1.2823]]])",neu
1958,"tensor([[[-0.0299, -0.0696, -0.2792,  ..., -0.8374, -0.8374, -0.8374],
         [-0.1066, -0.0212, -0.1262,  ..., -0.8374, -0.8374, -0.8374],
         [-0.1489, -0.0454, -0.2069,  ..., -0.8374, -0.8374, -0.8374],
         ...,
         [-0.8374, -0.8374, -0.8374,  ..., -0.8374, -0.8374, -0.8374],
         [-0.8374, -0.8374, -0.8374,  ..., -0.8374, -0.8374, -0.8374],
         [-0.8374, -0.8374, -0.8374,  ..., -0.8374, -0.8374, -0.8374]]])",ang
1959,"tensor([[[ 0.0150,  0.0347,  0.0382,  ..., -0.9703, -0.9703, -0.9703],
         [-0.2572,  0.0473, -0.1293,  ..., -0.9703, -0.9703, -0.9703],
         [-0.2085, -0.0663, -0.2600,  ..., -0.9703, -0.9703, -0.9703],
         ...,
         [-0.9703, -0.9703, -0.9703,  ..., -0.9703, -0.9703, -0.9703],
         [-0.9703, -0.9703, -0.9703,  ..., -0.9703, -0.9703, -0.9703],
         [-0.9703, -0.9703, -0.9703,  ..., -0.9703, -0.9703, -0.9703]]])",ang
1960,"tensor([[[-0.0125, -0.0458, -0.0297,  ..., -1.0992, -1.0992, -1.0992],
         [-0.2235, -0.2229, -0.0986,  ..., -1.0992, -1.0992, -1.0992],
         [-0.4190, -0.1277, -0.0849,  ..., -1.0992, -1.0992, -1.0992],
         ...,
         [-1.0992, -1.0992, -1.0992,  ..., -1.0992, -1.0992, -1.0992],
         [-1.0992, -1.0992, -1.0992,  ..., -1.0992, -1.0992, -1.0992],
         [-1.0992, -1.0992, -1.0992,  ..., -1.0992, -1.0992, -1.0992]]])",neu
1961,"tensor([[[-0.5020, -0.1668,  0.0533,  ..., -1.1509, -1.1509, -1.1509],
         [-0.1088, -0.1608, -0.0176,  ..., -1.1509, -1.1509, -1.1509],
         [-0.0356, -0.2838, -0.0438,  ..., -1.1509, -1.1509, -1.1509],
         ...,
         [-0.8010, -0.9527, -1.0345,  ..., -1.1509, -1.1509, -1.1509],
         [-1.0689, -1.1459, -1.0843,  ..., -1.1509, -1.1509, -1.1509],
         [-1.0881, -1.1509, -1.1509,  ..., -1.1509, -1.1509, -1.1509]]])",neu
1962,"tensor([[[ 0.0622, -0.0292,  0.0090,  ..., -1.2117, -1.2117, -1.2117],
         [-0.1557, -0.2306, -0.0324,  ..., -1.2117, -1.2117, -1.2117],
         [-0.1661, -0.1366, -0.1836,  ..., -1.2117, -1.2117, -1.2117],
         ...,
         [-1.1729, -1.2117, -1.2117,  ..., -1.2117, -1.2117, -1.2117],
         [-1.2117, -1.2117, -1.2117,  ..., -1.2117, -1.2117, -1.2117],
         [-1.2117, -1.2117, -1.2117,  ..., -1.2117, -1.2117, -1.2117]]])",neu
1963,"tensor([[[-0.2562,  0.0423,  0.0778,  ..., -1.2543, -1.2543, -1.2543],
         [-0.1238, -0.0843, -0.0380,  ..., -1.2543, -1.2543, -1.2543],
         [-0.0211, -0.1501, -0.1780,  ..., -1.2543, -1.2543, -1.2543],
         ...,
         [-1.1725, -1.2543, -1.2543,  ..., -1.2543, -1.2543, -1.2543],
         [-1.1445, -1.2543, -1.2543,  ..., -1.2543, -1.2543, -1.2543],
         [-1.2305, -1.2543, -1.2543,  ..., -1.2543, -1.2543, -1.2543]]])",neu
1964,"tensor([[[ 0.1295,  0.1485,  0.0359,  ..., -1.4055, -1.4055, -1.4055],
         [-0.0651,  0.0826, -0.1698,  ..., -1.4055, -1.4055, -1.4055],
         [-0.1032,  0.0065, -0.2381,  ..., -1.4055, -1.4055, -1.4055],
         ...,
         [-1.2526, -1.3498, -1.3807,  ..., -1.4055, -1.4055, -1.4055],
         [-1.2733, -1.4055, -1.4055,  ..., -1.4055, -1.4055, -1.4055],
         [-1.2091, -1.4055, -1.3707,  ..., -1.4055, -1.4055, -1.4055]]])",neu
1965,"tensor([[[ 0.1912,  0.1429,  0.0657,  ..., -1.3639, -1.3639, -1.3639],
         [ 0.1387,  0.0787, -0.0224,  ..., -1.3639, -1.3639, -1.3639],
         [-0.0499, -0.0528, -0.2331,  ..., -1.3639, -1.3639, -1.3639],
         ...,
         [-1.2958, -1.3639, -1.3639,  ..., -1.3639, -1.3639, -1.3639],
         [-1.3639, -1.3639, -1.3639,  ..., -1.3639, -1.3639, -1.3639],
         [-1.3639, -1.3639, -1.3639,  ..., -1.3639, -1.3639, -1.3639]]])",neu
1966,"tensor([[[ 0.1865,  0.0432,  0.1039,  ..., -1.3632, -1.3632, -1.3632],
         [-0.0169, -0.1494,  0.0293,  ..., -1.3632, -1.3632, -1.3632],
         [-0.0950, -0.1583, -0.0986,  ..., -1.3632, -1.3632, -1.3632],
         ...,
         [-1.3366, -1.3632, -1.3490,  ..., -1.3632, -1.3632, -1.3632],
         [-1.3632, -1.3632, -1.3632,  ..., -1.3632, -1.3632, -1.3632],
         [-1.3632, -1.3632, -1.3536,  ..., -1.3632, -1.3632, -1.3632]]])",neu
1967,"tensor([[[-0.0667,  0.1913,  0.0116,  ..., -1.4599, -1.4599, -1.4599],
         [-0.1167,  0.1429, -0.2172,  ..., -1.4599, -1.4599, -1.4599],
         [-0.2316,  0.0612, -0.1603,  ..., -1.4599, -1.4599, -1.4599],
         ...,
         [-1.2232, -1.2755, -1.3434,  ..., -1.4599, -1.4599, -1.4599],
         [-1.2382, -1.3779, -1.3994,  ..., -1.4599, -1.4599, -1.4599],
         [-1.2773, -1.4599, -1.4599,  ..., -1.4599, -1.4599, -1.4599]]])",neu
1968,"tensor([[[ 0.1216,  0.0404,  0.2511,  ..., -1.1081, -1.1081, -1.1081],
         [ 0.3844,  0.2812,  0.1285,  ..., -1.1081, -1.1081, -1.1081],
         [ 0.3705,  0.3845,  0.3510,  ..., -1.1081, -1.1081, -1.1081],
         ...,
         [-0.5104, -0.6890, -0.9675,  ..., -1.1081, -1.1081, -1.1081],
         [-0.8682, -0.9359, -1.1081,  ..., -1.1081, -1.1081, -1.1081],
         [-1.0440, -1.1081, -1.1081,  ..., -1.1081, -1.1081, -1.1081]]])",sad
1969,"tensor([[[-0.2232,  0.0224,  0.2398,  ..., -1.3651, -1.3651, -1.3651],
         [-0.4707, -0.1801,  0.1188,  ..., -1.3651, -1.3651, -1.3651],
         [-0.8256, -0.0799,  0.0659,  ..., -1.3651, -1.3651, -1.3651],
         ...,
         [-1.2937, -1.3651, -1.3651,  ..., -1.3651, -1.3651, -1.3651],
         [-1.3651, -1.3651, -1.3651,  ..., -1.3651, -1.3651, -1.3651],
         [-1.2377, -1.3090, -1.3651,  ..., -1.3651, -1.3651, -1.3651]]])",sad
1970,"tensor([[[-0.0017,  0.1926,  0.1282,  ..., -1.3432, -1.3432, -1.3432],
         [ 0.1686,  0.0786,  0.1015,  ..., -1.3432, -1.3432, -1.3432],
         [ 0.0279, -0.0872, -0.0578,  ..., -1.3432, -1.3432, -1.3432],
         ...,
         [-1.1499, -1.3166, -1.3432,  ..., -1.3432, -1.3432, -1.3432],
         [-1.1918, -1.3432, -1.3432,  ..., -1.3432, -1.3432, -1.3432],
         [-1.1549, -1.3432, -1.3432,  ..., -1.3432, -1.3432, -1.3432]]])",sad
1971,"tensor([[[ 0.2159,  0.1928,  0.1381,  ..., -1.5000, -1.5000, -1.5000],
         [ 0.0150,  0.0875,  0.0255,  ..., -1.5000, -1.5000, -1.5000],
         [-0.1963, -0.0424, -0.1412,  ..., -1.5000, -1.5000, -1.5000],
         ...,
         [-1.1809, -1.3418, -1.2409,  ..., -1.5000, -1.5000, -1.5000],
         [-1.2072, -1.3634, -1.2917,  ..., -1.5000, -1.5000, -1.5000],
         [-1.3526, -1.4639, -1.4548,  ..., -1.5000, -1.5000, -1.5000]]])",sad
1972,"tensor([[[-0.3847,  0.1580,  0.2208,  ..., -1.1563, -1.1563, -1.1563],
         [-0.0929,  0.0286,  0.0753,  ..., -1.1563, -1.1563, -1.1563],
         [-0.1402, -0.0467, -0.1456,  ..., -1.1563, -1.1563, -1.1563],
         ...,
         [-1.1563, -1.1563, -1.1563,  ..., -1.1563, -1.1563, -1.1563],
         [-1.1339, -1.1563, -1.1563,  ..., -1.1563, -1.1563, -1.1563],
         [-1.1395, -1.1563, -1.1563,  ..., -1.1563, -1.1563, -1.1563]]])",sad
1973,"tensor([[[-0.1755, -0.1096, -0.0890,  ..., -1.2708, -1.2708, -1.2708],
         [-0.2094, -0.0454, -0.0910,  ..., -1.2708, -1.2708, -1.2708],
         [-0.0815, -0.0300, -0.0099,  ..., -1.2708, -1.2708, -1.2708],
         ...,
         [-1.2708, -1.2708, -1.2708,  ..., -1.2708, -1.2708, -1.2708],
         [-1.2708, -1.2708, -1.2708,  ..., -1.2708, -1.2708, -1.2708],
         [-1.2708, -1.2708, -1.2708,  ..., -1.2708, -1.2708, -1.2708]]])",sad
1974,"tensor([[[ 0.2065,  0.0384,  0.0127,  ..., -1.1610, -1.1610, -1.1610],
         [ 0.1543, -0.1422, -0.0944,  ..., -1.1610, -1.1610, -1.1610],
         [ 0.1333, -0.1982, -0.0925,  ..., -1.1610, -1.1610, -1.1610],
         ...,
         [-1.1610, -1.1610, -1.1610,  ..., -1.1610, -1.1610, -1.1610],
         [-1.0953, -1.1610, -1.1610,  ..., -1.1610, -1.1610, -1.1610],
         [-1.0945, -1.1610, -1.1610,  ..., -1.1610, -1.1610, -1.1610]]])",sad
1975,"tensor([[[-0.0221, -0.0210,  0.0807,  ..., -1.1135, -1.1135, -1.1135],
         [-0.1530, -0.0567,  0.0619,  ..., -1.1135, -1.1135, -1.1135],
         [-0.0996,  0.0165, -0.1042,  ..., -1.1135, -1.1135, -1.1135],
         ...,
         [-1.1135, -1.1135, -1.1135,  ..., -1.1135, -1.1135, -1.1135],
         [-1.1135, -1.1135, -1.1135,  ..., -1.1135, -1.1135, -1.1135],
         [-1.1135, -1.1135, -1.1135,  ..., -1.1135, -1.1135, -1.1135]]])",sad
1976,"tensor([[[ 0.1125,  0.1362,  0.2026,  ..., -1.1907, -1.1907, -1.1907],
         [ 0.0561, -0.1083,  0.1317,  ..., -1.1907, -1.1907, -1.1907],
         [-0.1428, -0.1021,  0.0092,  ..., -1.1907, -1.1907, -1.1907],
         ...,
         [-1.1907, -1.1907, -1.1907,  ..., -1.1907, -1.1907, -1.1907],
         [-1.1907, -1.1907, -1.1907,  ..., -1.1907, -1.1907, -1.1907],
         [-1.1907, -1.1907, -1.1907,  ..., -1.1907, -1.1907, -1.1907]]])",sad
1977,"tensor([[[ 0.2140, -0.1846,  0.0753,  ..., -1.4863, -1.4863, -1.4863],
         [ 0.0205,  0.0218,  0.0237,  ..., -1.4863, -1.4863, -1.4863],
         [-0.1972,  0.0476, -0.0112,  ..., -1.4863, -1.4863, -1.4863],
         ...,
         [-1.2577, -1.4367, -1.4071,  ..., -1.4863, -1.4863, -1.4863],
         [-1.2862, -1.3835, -1.4106,  ..., -1.4863, -1.4863, -1.4863],
         [-1.3691, -1.3609, -1.3148,  ..., -1.4863, -1.4863, -1.4863]]])",sad
1978,"tensor([[[-0.1926,  0.1624,  0.2235,  ..., -1.0857, -1.0857, -1.0857],
         [-0.2889, -0.0625,  0.0627,  ..., -1.0857, -1.0857, -1.0857],
         [-0.2944, -0.2759, -0.0692,  ..., -1.0857, -1.0857, -1.0857],
         ...,
         [-1.0857, -1.0857, -1.0857,  ..., -1.0857, -1.0857, -1.0857],
         [-1.0857, -1.0857, -1.0857,  ..., -1.0857, -1.0857, -1.0857],
         [-1.0857, -1.0857, -1.0857,  ..., -1.0857, -1.0857, -1.0857]]])",sad
1979,"tensor([[[-0.2452, -0.1446,  0.1067,  ..., -1.4524, -1.4524, -1.4524],
         [-0.0415,  0.0421, -0.0156,  ..., -1.4524, -1.4524, -1.4524],
         [ 0.1007, -0.0392, -0.1921,  ..., -1.4524, -1.4524, -1.4524],
         ...,
         [-1.2638, -1.3185, -1.3676,  ..., -1.4524, -1.4524, -1.4524],
         [-1.3263, -1.4524, -1.4244,  ..., -1.4524, -1.4524, -1.4524],
         [-1.2285, -1.3656, -1.4524,  ..., -1.4524, -1.4524, -1.4524]]])",sad
1980,"tensor([[[-0.2815,  0.0590,  0.0079,  ..., -1.4186, -1.4186, -1.4186],
         [-0.4989,  0.0843, -0.0258,  ..., -1.4186, -1.4186, -1.4186],
         [-0.0783, -0.0307, -0.0605,  ..., -1.4186, -1.4186, -1.4186],
         ...,
         [-1.1692, -1.3501, -1.4111,  ..., -1.4186, -1.4186, -1.4186],
         [-1.0671, -1.3093, -1.3915,  ..., -1.4186, -1.4186, -1.4186],
         [-1.1315, -1.3919, -1.3977,  ..., -1.4186, -1.4186, -1.4186]]])",sad
1981,"tensor([[[-0.1074,  0.0354,  0.0652,  ..., -1.1936, -1.1936, -1.1936],
         [-0.0500,  0.0130,  0.0329,  ..., -1.1936, -1.1936, -1.1936],
         [-0.1772, -0.1726, -0.1635,  ..., -1.1936, -1.1936, -1.1936],
         ...,
         [-1.1936, -1.1936, -1.1936,  ..., -1.1936, -1.1936, -1.1936],
         [-1.1936, -1.1936, -1.1936,  ..., -1.1936, -1.1936, -1.1936],
         [-1.1936, -1.1936, -1.1936,  ..., -1.1936, -1.1936, -1.1936]]])",sad
1982,"tensor([[[ 0.0501,  0.0270, -0.0632,  ..., -1.4222, -1.4222, -1.4222],
         [-0.0597, -0.1557, -0.0131,  ..., -1.4222, -1.4222, -1.4222],
         [-0.2380, -0.0880, -0.0104,  ..., -1.4222, -1.4222, -1.4222],
         ...,
         [-1.4048, -1.2888, -1.4222,  ..., -1.4222, -1.4222, -1.4222],
         [-1.3464, -1.3530, -1.3530,  ..., -1.4222, -1.4222, -1.4222],
         [-1.3038, -1.3527, -1.4019,  ..., -1.4222, -1.4222, -1.4222]]])",sad
1983,"tensor([[[ 2.7017e-02, -7.5716e-02,  2.6327e-02,  ..., -1.2343e+00,
          -1.2343e+00, -1.2343e+00],
         [ 5.1740e-02, -1.0869e-02,  1.7077e-02,  ..., -1.2343e+00,
          -1.2343e+00, -1.2343e+00],
         [ 3.3702e-02, -4.5240e-04, -5.3380e-02,  ..., -1.2343e+00,
          -1.2343e+00, -1.2343e+00],
         ...,
         [-1.2343e+00, -1.2343e+00, -1.2343e+00,  ..., -1.2343e+00,
          -1.2343e+00, -1.2343e+00],
         [-1.2343e+00, -1.2343e+00, -1.2343e+00,  ..., -1.2343e+00,
          -1.2343e+00, -1.2343e+00],
         [-1.2343e+00, -1.2343e+00, -1.2343e+00,  ..., -1.2343e+00,
          -1.2343e+00, -1.2343e+00]]])",sad
1984,"tensor([[[ 0.2509, -0.2197,  0.1329,  ..., -0.9211, -0.9211, -0.9211],
         [ 0.0840,  0.1332,  0.0998,  ..., -0.9211, -0.9211, -0.9211],
         [-0.0506,  0.0249,  0.0388,  ..., -0.9211, -0.9211, -0.9211],
         ...,
         [-0.9211, -0.9211, -0.9211,  ..., -0.9211, -0.9211, -0.9211],
         [-0.9211, -0.9211, -0.9211,  ..., -0.9211, -0.9211, -0.9211],
         [-0.9211, -0.9211, -0.9211,  ..., -0.9211, -0.9211, -0.9211]]])",sad
1985,"tensor([[[-0.0543, -0.1525,  0.0489,  ..., -1.3522, -1.3522, -1.3522],
         [-0.1378, -0.0640, -0.1868,  ..., -1.3522, -1.3522, -1.3522],
         [-0.1171,  0.0902,  0.0184,  ..., -1.3522, -1.3522, -1.3522],
         ...,
         [-1.1712, -1.3522, -1.3522,  ..., -1.3522, -1.3522, -1.3522],
         [-1.2160, -1.3522, -1.3522,  ..., -1.3522, -1.3522, -1.3522],
         [-1.2297, -1.3412, -1.3522,  ..., -1.3522, -1.3522, -1.3522]]])",sad
1986,"tensor([[[ 0.2092, -0.2381,  0.1228,  ..., -1.3534, -1.3534, -1.3534],
         [ 0.1183, -0.0087, -0.0050,  ..., -1.3534, -1.3534, -1.3534],
         [-0.0679, -0.1023, -0.0603,  ..., -1.3534, -1.3534, -1.3534],
         ...,
         [-1.1511, -1.2983, -1.3534,  ..., -1.3534, -1.3534, -1.3534],
         [-1.1519, -1.3534, -1.3534,  ..., -1.3534, -1.3534, -1.3534],
         [-1.2143, -1.3534, -1.3330,  ..., -1.3534, -1.3534, -1.3534]]])",sad
1987,"tensor([[[-0.0965,  0.0168,  0.1010,  ..., -1.0417, -1.0417, -1.0417],
         [-0.2059, -0.1507,  0.1062,  ..., -1.0417, -1.0417, -1.0417],
         [-0.0509, -0.0742, -0.0011,  ..., -1.0417, -1.0417, -1.0417],
         ...,
         [-1.0417, -1.0417, -1.0417,  ..., -1.0417, -1.0417, -1.0417],
         [-1.0417, -1.0417, -1.0417,  ..., -1.0417, -1.0417, -1.0417],
         [-1.0417, -1.0417, -1.0417,  ..., -1.0417, -1.0417, -1.0417]]])",sad
1988,"tensor([[[ 0.0162,  0.0285,  0.0249,  ..., -1.4036, -1.4036, -1.4036],
         [-0.0973,  0.1005, -0.0750,  ..., -1.4036, -1.4036, -1.4036],
         [-0.0993,  0.0693, -0.2098,  ..., -1.4036, -1.4036, -1.4036],
         ...,
         [-1.3836, -1.3928, -1.3299,  ..., -1.4036, -1.4036, -1.4036],
         [-1.3525, -1.4036, -1.3570,  ..., -1.4036, -1.4036, -1.4036],
         [-1.4036, -1.3954, -1.3231,  ..., -1.4036, -1.4036, -1.4036]]])",sad
1989,"tensor([[[ 0.0512, -0.2254, -0.1254,  ..., -1.3143, -1.3143, -1.3143],
         [ 0.0439, -0.2459,  0.0106,  ..., -1.3143, -1.3143, -1.3143],
         [ 0.0910, -0.0609,  0.0359,  ..., -1.3143, -1.3143, -1.3143],
         ...,
         [-1.2663, -1.2716, -1.2958,  ..., -1.3143, -1.3143, -1.3143],
         [-1.3143, -1.3143, -1.3143,  ..., -1.3143, -1.3143, -1.3143],
         [-1.3143, -1.3143, -1.3143,  ..., -1.3143, -1.3143, -1.3143]]])",sad
1990,"tensor([[[ 1.3458e-01,  1.1871e-01,  1.9546e-02,  ..., -1.4237e+00,
          -1.4237e+00, -1.4237e+00],
         [ 3.0118e-02,  1.3835e-01,  5.1319e-02,  ..., -1.4237e+00,
          -1.4237e+00, -1.4237e+00],
         [-8.1646e-04,  2.2381e-02,  2.2974e-02,  ..., -1.4237e+00,
          -1.4237e+00, -1.4237e+00],
         ...,
         [-1.1819e+00, -1.2869e+00, -1.3076e+00,  ..., -1.4237e+00,
          -1.4237e+00, -1.4237e+00],
         [-1.2750e+00, -1.2734e+00, -1.3277e+00,  ..., -1.4237e+00,
          -1.4237e+00, -1.4237e+00],
         [-1.2160e+00, -1.3353e+00, -1.3982e+00,  ..., -1.4237e+00,
          -1.4237e+00, -1.4237e+00]]])",sad
1991,"tensor([[[ 0.0205,  0.1475,  0.1206,  ..., -1.2773, -1.2773, -1.2773],
         [-0.2536,  0.0448, -0.0569,  ..., -1.2773, -1.2773, -1.2773],
         [-0.1906, -0.1694,  0.0021,  ..., -1.2773, -1.2773, -1.2773],
         ...,
         [-1.1790, -1.2773, -1.2773,  ..., -1.2773, -1.2773, -1.2773],
         [-1.2441, -1.2773, -1.2773,  ..., -1.2773, -1.2773, -1.2773],
         [-1.2481, -1.2773, -1.2773,  ..., -1.2773, -1.2773, -1.2773]]])",sad
1992,"tensor([[[-0.6208,  0.0992,  0.1983,  ..., -1.5000, -1.5000, -1.5000],
         [ 0.1413, -0.0366,  0.2297,  ..., -1.5000, -1.5000, -1.5000],
         [ 0.1490,  0.1026,  0.1258,  ..., -1.5000, -1.5000, -1.5000],
         ...,
         [-1.2296, -1.3780, -1.4002,  ..., -1.5000, -1.5000, -1.5000],
         [-1.3916, -1.4476, -1.3877,  ..., -1.5000, -1.5000, -1.5000],
         [-1.3096, -1.4687, -1.4190,  ..., -1.5000, -1.5000, -1.5000]]])",sad
1993,"tensor([[[-0.1973,  0.0865, -0.0333,  ..., -1.2893, -1.2893, -1.2893],
         [-0.2608,  0.1242, -0.1821,  ..., -1.2893, -1.2893, -1.2893],
         [-0.1849,  0.0903, -0.0661,  ..., -1.2893, -1.2893, -1.2893],
         ...,
         [-1.2893, -1.2893, -1.2893,  ..., -1.2893, -1.2893, -1.2893],
         [-1.2893, -1.2893, -1.2893,  ..., -1.2893, -1.2893, -1.2893],
         [-1.2893, -1.2893, -1.2893,  ..., -1.2893, -1.2893, -1.2893]]])",sad
1994,"tensor([[[-0.1435,  0.0953,  0.0413,  ..., -1.5000, -1.5000, -1.5000],
         [-0.1476,  0.0634,  0.1168,  ..., -1.5000, -1.5000, -1.5000],
         [-0.2159,  0.0868,  0.0831,  ..., -1.5000, -1.5000, -1.5000],
         ...,
         [-1.3428, -1.4683, -1.4180,  ..., -1.5000, -1.5000, -1.5000],
         [-1.3455, -1.3656, -1.3985,  ..., -1.5000, -1.5000, -1.5000],
         [-1.3760, -1.3293, -1.3957,  ..., -1.5000, -1.5000, -1.5000]]])",sad
1995,"tensor([[[-0.0088,  0.0671,  0.1843,  ..., -1.5000, -1.5000, -1.5000],
         [ 0.1820,  0.0115,  0.1706,  ..., -1.5000, -1.5000, -1.5000],
         [ 0.1577, -0.0474,  0.1010,  ..., -1.5000, -1.5000, -1.5000],
         ...,
         [-1.2399, -1.3672, -1.3213,  ..., -1.5000, -1.5000, -1.5000],
         [-1.2476, -1.3190, -1.3968,  ..., -1.5000, -1.5000, -1.5000],
         [-1.2270, -1.3667, -1.3054,  ..., -1.5000, -1.5000, -1.5000]]])",sad
1996,"tensor([[[-0.3280, -0.0376,  0.0630,  ..., -1.4488, -1.4488, -1.4488],
         [-0.5022, -0.1229,  0.0658,  ..., -1.4488, -1.4488, -1.4488],
         [-0.0588, -0.0088,  0.0881,  ..., -1.4488, -1.4488, -1.4488],
         ...,
         [-1.3062, -1.3465, -1.3429,  ..., -1.4488, -1.4488, -1.4488],
         [-1.3730, -1.4251, -1.4434,  ..., -1.4488, -1.4488, -1.4488],
         [-1.3249, -1.4249, -1.3689,  ..., -1.4488, -1.4488, -1.4488]]])",neu
1997,"tensor([[[-0.1314, -0.0800,  0.0280,  ..., -1.3346, -1.3346, -1.3346],
         [-0.4055, -0.1901, -0.0830,  ..., -1.3346, -1.3346, -1.3346],
         [-0.1749, -0.1360, -0.1569,  ..., -1.3346, -1.3346, -1.3346],
         ...,
         [-1.2547, -1.3346, -1.3346,  ..., -1.3346, -1.3346, -1.3346],
         [-1.2660, -1.3346, -1.3346,  ..., -1.3346, -1.3346, -1.3346],
         [-1.3346, -1.3346, -1.3346,  ..., -1.3346, -1.3346, -1.3346]]])",hap
1998,"tensor([[[-0.1624, -0.2443, -0.0856,  ..., -1.0354, -1.0354, -1.0354],
         [-0.1027, -0.1323, -0.1127,  ..., -1.0354, -1.0354, -1.0354],
         [-0.2130, -0.1887, -0.2865,  ..., -1.0354, -1.0354, -1.0354],
         ...,
         [-1.0354, -1.0354, -1.0354,  ..., -1.0354, -1.0354, -1.0354],
         [-1.0354, -1.0354, -1.0354,  ..., -1.0354, -1.0354, -1.0354],
         [-1.0354, -1.0354, -1.0354,  ..., -1.0354, -1.0354, -1.0354]]])",ang
